종목코드,종목명
KRX:005930,삼성전자
KRX:000660,SK하이닉스
KRX:005935,삼성전자우
KRX:005380,현대차
KRX:005490,POSCO
KRX:035420,NAVER
KRX:051910,LG화학
KRX:068270,셀트리온
KRX:105560,KB금융
KRX:207940,삼성바이오로직스
KRX:012330,현대모비스
KRX:032830,삼성생명
KRX:015760,한국전력
KRX:028260,삼성물산
KRX:055550,신한지주
KRX:017670,SK텔레콤
KRX:034730,SK
KRX:096770,SK이노베이션
KRX:051900,LG생활건강
KRX:090430,아모레퍼시픽
KRX:066570,LG전자
KRX:251270,넷마블게임즈
KRX:033780,KT&G
KRX:003550,LG
KRX:018260,삼성에스디에스
KRX:086790,하나금융지주
KRX:091990,셀트리온헬스케어
KRX:006400,삼성SDI
KRX:000270,기아차
KRX:010950,S-Oil
KRX:000810,삼성화재
KRX:011170,롯데케미칼
KRX:002790,아모레G
KRX:000030,우리은행
KRX:034220,LG디스플레이
KRX:035720,카카오
KRX:036570,엔씨소프트
KRX:010130,고려아연
KRX:024110,기업은행
KRX:030200,KT
KRX:004020,현대제철
KRX:009150,삼성전기
KRX:021240,코웨이
KRX:139480,이마트
KRX:018880,한온시스템
KRX:008930,한미사이언스
KRX:215600,신라젠
KRX:035250,강원랜드
KRX:161390,한국타이어
KRX:267250,현대로보틱스
KRX:128940,한미약품
KRX:006800,미래에셋대우
KRX:032640,LG유플러스
KRX:009540,현대중공업
KRX:088350,한화생명
KRX:078930,GS
KRX:023530,롯데쇼핑
KRX:009830,한화케미칼
KRX:086280,현대글로비스
KRX:001040,CJ
KRX:005830,DB손해보험
KRX:097950,CJ제일제당
KRX:004800,효성
KRX:004990,롯데지주
KRX:047810,한국항공우주
KRX:029780,삼성카드
KRX:079440,아이엔지생명
KRX:009240,한샘
KRX:271560,오리온
KRX:001450,현대해상
KRX:000720,현대건설
KRX:036460,한국가스공사
KRX:012750,에스원
KRX:002380,KCC
KRX:005940,NH투자증권
KRX:071050,한국금융지주
KRX:005387,현대차2우B
KRX:130960,CJ E&M
KRX:282330,BGF리테일
KRX:241560,두산밥캣
KRX:011070,LG이노텍
KRX:003490,대한항공
KRX:008770,호텔신라
KRX:000120,CJ대한통운
KRX:950160,티슈진(Reg.S)
KRX:016360,삼성증권
KRX:010060,OCI
KRX:000880,한화
KRX:011780,금호석유
KRX:007070,GS리테일
KRX:138930,BNK금융지주
KRX:012630,현대산업
KRX:263750,펄어비스
KRX:010140,삼성중공업
KRX:028670,팬오션
KRX:204320,만도
KRX:026960,동서
KRX:088980,맥쿼리인프라
KRX:004170,신세계
KRX:000210,대림산업
KRX:086900,메디톡스
KRX:016170,로엔
KRX:007310,오뚜기
KRX:008560,메리츠종금증권
KRX:084990,바이로메드
KRX:006280,녹십자
KRX:000060,메리츠화재
KRX:028050,삼성엔지니어링
KRX:000100,유한양행
KRX:047040,대우건설
KRX:069960,현대백화점
KRX:003670,포스코켐텍
KRX:145020,휴젤
KRX:006260,LS
KRX:030000,제일기획
KRX:047050,포스코대우
KRX:005385,현대차우
KRX:120110,코오롱인더
KRX:138040,메리츠금융지주
KRX:004370,농심
KRX:000150,두산
KRX:041960,코미팜
KRX:068760,셀트리온제약
KRX:034230,파라다이스
KRX:006360,GS건설
KRX:000670,영풍
KRX:010120,LS산전
KRX:069620,대웅제약
KRX:039490,키움증권
KRX:012450,한화테크윈
KRX:051915,LG화학우
KRX:042670,두산인프라코어
KRX:006120,SK케미칼
KRX:003410,쌍용양회
KRX:036490,SK머티리얼즈
KRX:005250,녹십자홀딩스
KRX:253450,스튜디오드래곤
KRX:051600,한전KPS
KRX:114090,GKL
KRX:161890,한국콜마
KRX:020150,일진머티리얼즈
KRX:139130,DGB금융지주
KRX:090435,아모레퍼시픽우
KRX:000240,한국타이어월드와이드
KRX:267270,현대건설기계
KRX:078340,컴투스
KRX:006650,대한유화
KRX:011790,SKC
KRX:011210,현대위아
KRX:010620,현대미포조선
KRX:004000,롯데정밀화학
KRX:000080,하이트진로
KRX:001800,오리온홀딩스
KRX:001740,SK네트웍스
KRX:034020,두산중공업
KRX:003520,영진약품
KRX:071840,롯데하이마트
KRX:192400,쿠쿠전자
KRX:042660,대우조선해양
KRX:064350,현대로템
KRX:079160,CJ CGV
KRX:046890,서울반도체
KRX:011200,현대상선
KRX:028300,에이치엘비
KRX:095700,제넥신
KRX:003240,태광산업
KRX:085660,차바이오텍
KRX:115390,락앤락
KRX:214320,이노션
KRX:005440,현대그린푸드
KRX:051905,LG생활건강우
KRX:057050,현대홈쇼핑
KRX:028150,GS홈쇼핑
KRX:035760,CJ오쇼핑
KRX:103140,풍산
KRX:111770,영원무역
KRX:017800,현대엘리베이
KRX:178920,SKC코오롱PI
KRX:056190,에스에프에이
KRX:069080,웹젠
KRX:181710,NHN엔터테인먼트
KRX:240810,원익IPS
KRX:005610,SPC삼립
KRX:079550,LIG넥스원
KRX:185750,종근당
KRX:009420,한올바이오파마
KRX:003690,코리안리
KRX:039030,이오테크닉스
KRX:022100,포스코 ICT
KRX:007390,네이처셀
KRX:192820,코스맥스
KRX:082640,동양생명
KRX:039130,하나투어
KRX:014820,동원시스템즈
KRX:003380,제일홀딩스
KRX:267260,현대일렉트릭
KRX:002350,넥센타이어
KRX:003090,대웅
KRX:036830,솔브레인
KRX:151910,나노스
KRX:180640,한진칼
KRX:006040,동원산업
KRX:098460,고영
KRX:200230,텔콘
KRX:003300,한일시멘트
KRX:226320,잇츠한불
KRX:010780,아이에스동서
KRX:001120,LG상사
KRX:005300,롯데칠성
KRX:105630,한세실업
KRX:108230,톱텍
KRX:005290,동진쎄미켐
KRX:003000,부광약품
KRX:066970,엘앤에프
KRX:001230,동국제강
KRX:001430,세아베스틸
KRX:000070,삼양홀딩스
KRX:081660,휠라코리아
KRX:069260,휴켐스
KRX:001680,대상
KRX:006840,AK홀딩스
KRX:089590,제주항공
KRX:200130,콜마비앤에이치
KRX:012510,더존비즈온
KRX:145990,삼양사
KRX:001440,대한전선
KRX:078160,메디포스트
KRX:020560,아시아나항공
KRX:175330,JB금융지주
KRX:214370,케어젠
KRX:093370,후성
KRX:051370,인터플렉스
KRX:000370,한화손해보험
KRX:093050,LF
KRX:008000,도레이케미칼
KRX:192080,더블유게임즈
KRX:052690,한전기술
KRX:049770,동원F&B
KRX:064760,티씨케이
KRX:115450,지트리비앤티
KRX:096530,씨젠
KRX:112040,위메이드
KRX:023590,다우기술
KRX:086520,에코프로
KRX:001060,JW중외제약
KRX:108670,LG하우시스
KRX:058470,리노공업
KRX:005850,에스엘
KRX:170900,동아에스티
KRX:048260,오스템임플란트
KRX:009410,태영건설
KRX:071320,지역난방공사
KRX:018670,SK가스
KRX:066575,LG전자우
KRX:108320,실리콘웍스
KRX:272450,진에어
KRX:102940,코오롱생명과학
KRX:058820,CMG제약
KRX:090460,비에이치
KRX:014680,한솔케미칼
KRX:034830,한국토지신탁
KRX:003230,삼양식품
KRX:020000,한섬
KRX:000640,동아쏘시오홀딩스
KRX:003470,유안타증권
KRX:009970,영원무역홀딩스
KRX:041510,에스엠
KRX:085620,미래에셋생명
KRX:002020,코오롱
KRX:007570,일양약품
KRX:095610,테스
KRX:241590,화승엔터프라이즈
KRX:065620,제낙스
KRX:145720,덴티움
KRX:042700,한미반도체
KRX:003540,대신증권
KRX:272290,이녹스첨단소재
KRX:003620,쌍용차
KRX:049950,미래컴퍼니
KRX:025540,한국단자
KRX:007460,나라케이아이씨
KRX:073240,금호타이어
KRX:024720,한국콜마홀딩스
KRX:019680,대교
KRX:064960,S&T모티브
KRX:271980,제일약품
KRX:017810,풀무원
KRX:123890,한국자산신탁
KRX:048530,인트론바이오
KRX:060980,한라홀딩스
KRX:036420,제이콘텐트리
KRX:036930,주성엔지니어링
KRX:079430,현대리바트
KRX:009450,경동나비엔
KRX:007700,F&F
KRX:089600,나스미디어
KRX:083790,크리스탈
KRX:005180,빙그레
KRX:002270,롯데푸드
KRX:053210,스카이라이프
KRX:029530,신도리코
KRX:004430,송원산업
KRX:280360,롯데제과
KRX:237880,클리오
KRX:192530,광주은행
KRX:038540,텍셀네트컴
KRX:080160,모두투어
KRX:063080,게임빌
KRX:121800,비덴트
KRX:058650,세아홀딩스
KRX:214450,파마리서치프로덕트
KRX:237690,에스티팜
KRX:030530,원익홀딩스
KRX:002240,고려제강
KRX:006730,서부T&D
KRX:213420,덕산네오룩스
KRX:003030,세아제강
KRX:144510,녹십자랩셀
KRX:031390,녹십자셀
KRX:005880,대한해운
KRX:084110,휴온스글로벌
KRX:006060,화승인더
KRX:210980,SK디앤디
KRX:086450,동국제약
KRX:033920,무학
KRX:243070,휴온스
KRX:000815,삼성화재우
KRX:161000,애경유화
KRX:037560,CJ헬로
KRX:001720,신영증권
KRX:041830,인바디
KRX:034310,NICE
KRX:138250,엔에스쇼핑
KRX:025860,남해화학
KRX:091700,파트론
KRX:072710,농심홀딩스
KRX:039840,디오
KRX:053800,안랩
KRX:267980,매일유업
KRX:030190,NICE평가정보
KRX:031430,신세계인터내셔날
KRX:000990,DB하이텍
KRX:004130,대덕GDS
KRX:032350,롯데관광개발
KRX:096760,JW홀딩스
KRX:039200,오스코텍
KRX:122870,와이지엔터테인먼트
KRX:008730,율촌화학
KRX:035600,KG이니시스
KRX:070960,용평리조트
KRX:033270,유나이티드제약
KRX:031440,신세계푸드
KRX:031980,피에스케이
KRX:003920,남양유업
KRX:064240,홈캐스트
KRX:087010,펩트론
KRX:004490,세방전지
KRX:027410,BGF
KRX:043150,바텍
KRX:005500,삼진제약
KRX:002960,한국쉘석유
KRX:025980,에머슨퍼시픽
KRX:034120,SBS
KRX:008060,대덕전자
KRX:265520,AP시스템
KRX:033290,코웰패션
KRX:168330,내츄럴엔도텍
KRX:052710,아모텍
KRX:041140,넥슨지티
KRX:082270,젬백스
KRX:112610,씨에스윈드
KRX:033240,자화전자
KRX:174900,앱클론
KRX:017390,서울가스
KRX:222040,뉴트리바이오텍
KRX:004690,삼천리
KRX:003530,한화투자증권
KRX:084370,유진테크
KRX:025770,한국정보통신
KRX:001520,동양
KRX:035900,JYP Ent.
KRX:009290,광동제약
KRX:092040,아미코젠
KRX:067080,대화제약
KRX:051500,CJ프레시웨이
KRX:065660,안트로젠
KRX:013120,동원개발
KRX:025900,동화기업
KRX:004380,삼익THK
KRX:206640,바디텍메드
KRX:023890,아트라스BX
KRX:001820,삼화콘덴서
KRX:249420,일동제약
KRX:005420,코스모화학
KRX:101530,해태제과식품
KRX:068240,다원시스
KRX:232140,와이아이케이
KRX:078020,이베스트투자증권
KRX:080420,모다이노칩
KRX:126560,현대에이치씨엔
KRX:002390,한독
KRX:074600,원익QnC
KRX:003800,에이스침대
KRX:025620,제이준코스메틱
KRX:101060,SBS미디어홀딩스
KRX:019210,와이지-원
KRX:036580,팜스코
KRX:011810,STX
KRX:016450,한세예스24홀딩스
KRX:032500,케이엠더블유
KRX:104830,원익머트리얼즈
KRX:241770,메카로
KRX:010170,대한광통신
KRX:003850,보령제약
KRX:141080,레고켐바이오
KRX:019170,신풍제약
KRX:260930,씨티케이코스메틱스
KRX:005810,풍산홀딩스
KRX:016580,환인제약
KRX:100120,뷰웍스
KRX:00088K,한화3우B
KRX:119610,인터로조
KRX:030520,한글과컴퓨터
KRX:014830,유니드
KRX:281820,케이씨텍
KRX:000250,삼천당제약
KRX:005720,넥센
KRX:033660,아주캐피탈
KRX:191420,테고사이언스
KRX:183490,엔지켐생명과학
KRX:032190,다우데이타
KRX:010955,S-Oil우
KRX:015350,부산가스
KRX:044490,태웅
KRX:001725,신영증권우
KRX:003220,대원제약
KRX:002795,아모레G우
KRX:200670,휴메딕스
KRX:199800,툴젠
KRX:017940,E1
KRX:015750,성우하이텍
KRX:000400,롯데손해보험
KRX:007690,국도화학
KRX:016800,퍼시스
KRX:115960,연우
KRX:000050,경방
KRX:036630,세종텔레콤
KRX:049960,쎌바이오텍
KRX:001510,SK증권
KRX:008490,서흥
KRX:136490,선진
KRX:183190,아세아시멘트
KRX:092730,네오팜
KRX:255440,야스
KRX:038290,마크로젠
KRX:004710,한솔테크닉스
KRX:089030,테크윙
KRX:037710,광주신세계
KRX:035810,이지바이오
KRX:041190,우리기술투자
KRX:084690,대상홀딩스
KRX:023410,유진기업
KRX:065160,에프티이앤이
KRX:003560,IHQ
KRX:053030,바이넥스
KRX:039440,에스티아이
KRX:079980,휴비스
KRX:003060,에이프로젠제약
KRX:097230,한진중공업
KRX:066700,테라젠이텍스
KRX:001630,종근당홀딩스
KRX:102460,이연제약
KRX:203690,프로스테믹스
KRX:102710,이엔에프테크놀로지
KRX:067290,JW신약
KRX:054950,제이브이엠
KRX:007820,에스엠코어
KRX:218410,RFHIC
KRX:140410,메지온
KRX:251630,브이원텍
KRX:003120,일성신약
KRX:005690,파미셀
KRX:016100,리더스코스메틱
KRX:094800,맵스리얼티1
KRX:241710,코스메카코리아
KRX:166090,하나머티리얼즈
KRX:016250,이테크건설
KRX:099190,아이센스
KRX:000480,조선내화
KRX:007160,사조산업
KRX:104700,한국철강
KRX:234080,JW생명과학
KRX:002990,금호산업
KRX:000540,흥국화재
KRX:002000,한국유리
KRX:038500,삼표시멘트
KRX:086980,쇼박스
KRX:063570,한국전자금융
KRX:025000,KPX케미칼
KRX:001200,유진투자증권
KRX:007720,대명코퍼레이션
KRX:002250,알보젠코리아
KRX:100130,동국S&C
KRX:214420,토니모리
KRX:011930,신성이엔지
KRX:001390,KG케미칼
KRX:152330,코리아오토글라스
KRX:122990,와이솔
KRX:213500,한솔제지
KRX:036540,SFA반도체
KRX:024660,하림홀딩스
KRX:025320,시노펙스
KRX:060250,NHN한국사이버결제
KRX:029460,케이씨
KRX:095570,AJ네트웍스
KRX:023160,태광
KRX:030610,교보증권
KRX:042520,한스바이오메드
KRX:122900,아이마켓코리아
KRX:217480,에스디생명공학
KRX:000155,두산우
KRX:215360,우리산업
KRX:052260,SK바이오랜드
KRX:044820,코스맥스비티아이
KRX:214390,경보제약
KRX:007340,디티알오토모티브
KRX:228850,레이언스
KRX:001500,현대차투자증권
KRX:108790,인터파크
KRX:007810,코리아써키트
KRX:057500,SKC 솔믹스
KRX:123100,테라세미콘
KRX:018000,유니슨
KRX:002320,한진
KRX:060720,KH바텍
KRX:214180,민앤지
KRX:013030,하이록코리아
KRX:225570,넷게임즈
KRX:009680,모토닉
KRX:040350,큐로컴
KRX:006380,카프로
KRX:002810,삼영무역
KRX:268280,미원에스씨
KRX:011040,경동제약
KRX:138490,코오롱플라스틱
KRX:078520,에이블씨엔씨
KRX:155650,와이엠씨
KRX:196170,알테오젠
KRX:060280,큐렉소
KRX:078150,HB테크놀러지
KRX:272550,삼양패키징
KRX:014620,성광벤드
KRX:123690,한국화장품
KRX:217270,넵튠
KRX:046210,파나진
KRX:007210,벽산
KRX:009580,무림P&P
KRX:082920,비츠로셀
KRX:067390,아스트
KRX:192440,슈피겐코리아
KRX:215000,골프존
KRX:001130,대한제분
KRX:027050,코리아나
KRX:095660,네오위즈
KRX:136480,하림
KRX:114570,지스마트글로벌
KRX:195870,해성디에스
KRX:001940,KISCO홀딩스
KRX:000020,동화약품
KRX:002780,진흥기업
KRX:005070,코스모신소재
KRX:092230,KPX홀딩스
KRX:085370,루트로닉
KRX:086390,유니테스트
KRX:048550,SM C&C
KRX:004700,조광피혁
KRX:082740,두산엔진
KRX:200880,서연이화
KRX:077500,유니퀘스트
KRX:018120,진로발효
KRX:160550,NEW
KRX:060570,아이리버
KRX:004970,신라교역
KRX:003200,일신방직
KRX:095340,ISC
KRX:011760,현대상사
KRX:052330,코텍
KRX:029960,코엔텍
KRX:001270,부국증권
KRX:005680,삼영전자
KRX:123420,선데이토즈
KRX:090470,제이스텍
KRX:064260,다날
KRX:091120,이엠텍
KRX:006390,현대시멘트
KRX:011690,유양디앤유
KRX:036890,진성티이씨
KRX:078600,대주전자재료
KRX:004870,티웨이홀딩스
KRX:001780,알루코
KRX:033160,엠케이전자
KRX:015860,일진홀딩스
KRX:141000,비아트론
KRX:102260,동성코퍼레이션
KRX:194510,파티게임즈
KRX:036190,금화피에스시
KRX:060150,인선이엔티
KRX:201490,미투온
KRX:002030,아세아
KRX:045100,한양이엔지
KRX:095720,웅진씽크빅
KRX:143240,사람인에이치알
KRX:095270,웨이브일렉트로
KRX:004360,세방
KRX:086890,이수앱지스
KRX:003070,코오롱글로벌
KRX:036530,S&T홀딩스
KRX:140670,알에스오토메이션
KRX:004960,한신공영
KRX:000490,대동공업
KRX:023910,대한약품
KRX:034950,한국기업평가
KRX:065060,지엔코
KRX:046440,KG모빌리언스
KRX:003545,대신증권우
KRX:016380,동부제철
KRX:003570,S&T중공업
KRX:900100,뉴프라이드
KRX:182400,에이티젠
KRX:214150,클래시스
KRX:017960,한국카본
KRX:039570,아이콘트롤스
KRX:222800,심텍
KRX:043610,지니뮤직
KRX:036030,KTH
KRX:011370,서한
KRX:010050,우리종금
KRX:000860,강남제비스코
KRX:180400,엠지메드
KRX:054050,농우바이오
KRX:027390,한화갤러리아타임월드
KRX:115180,큐리언트
KRX:084010,대한제강
KRX:001250,GS글로벌
KRX:081000,일진다이아
KRX:012610,경인양행
KRX:206560,덱스터
KRX:900290,GRT
KRX:005950,이수화학
KRX:000430,대원강업
KRX:000140,하이트진로홀딩스
KRX:900140,코라오홀딩스
KRX:036800,나이스정보통신
KRX:178320,서진시스템
KRX:000680,LS네트웍스
KRX:035080,인터파크홀딩스
KRX:044340,위닉스
KRX:123860,아나패스
KRX:060590,씨티씨바이오
KRX:040910,아이씨디
KRX:067630,에이치엘비생명과학
KRX:003350,한국화장품제조
KRX:001880,삼호
KRX:015360,예스코
KRX:166480,코아스템
KRX:121440,골프존뉴딘
KRX:068400,AJ렌터카
KRX:005740,크라운해태홀딩스
KRX:137940,넥스트아이
KRX:233990,하우동천
KRX:185490,아이진
KRX:183300,코미코
KRX:229500,노브메타파마
KRX:122640,예스티
KRX:043370,평화정공
KRX:067160,아프리카TV
KRX:115160,휴맥스
KRX:144960,뉴파워프라즈마
KRX:030210,KTB투자증권
KRX:171120,라이온켐텍
KRX:089470,현대EP
KRX:210540,디와이파워
KRX:000320,노루홀딩스
KRX:035890,서희건설
KRX:005960,동부건설
KRX:220630,해마로푸드서비스
KRX:071200,인피니트헬스케어
KRX:001790,대한제당
KRX:103130,웅진에너지
KRX:215790,이노인스트루먼트
KRX:005990,매일홀딩스
KRX:047310,파워로직스
KRX:020760,일진디스플
KRX:246720,아스타
KRX:005160,동국산업
KRX:217730,강스템바이오텍
KRX:002450,삼익악기
KRX:091090,세원셀론텍
KRX:005389,현대차3우B
KRX:004150,한솔홀딩스
KRX:073070,넥센테크
KRX:036000,예림당
KRX:005090,삼광글라스
KRX:109740,디에스케이
KRX:225530,보광산업
KRX:006490,인스코비
KRX:044450,KSS해운
KRX:071055,한국금융지주우
KRX:089980,상아프론테크
KRX:043580,에임하이
KRX:069110,코스온
KRX:052420,오성엘에스티
KRX:000970,한국주철관
KRX:033640,네패스
KRX:094480,갤럭시아컴즈
KRX:140860,파크시스템스
KRX:038060,루멘스
KRX:036120,SCI평가정보
KRX:077970,STX엔진
KRX:097955,CJ제일제당 우
KRX:083310,엘오티베큠
KRX:161580,필옵틱스
KRX:041590,젬백스테크놀러지
KRX:008040,사조동아원
KRX:052790,액토즈소프트
KRX:067830,세이브존I&C
KRX:143210,핸즈코퍼레이션
KRX:019550,SBI인베스트먼트
KRX:054670,대한뉴팜
KRX:064550,바이오니아
KRX:046140,SBS콘텐츠허브
KRX:053610,프로텍
KRX:036200,유니셈
KRX:168490,한국패러랠
KRX:060240,룽투코리아
KRX:067280,멀티캠퍼스
KRX:004250,NPC
KRX:031330,에스에이엠티
KRX:000390,삼화페인트
KRX:074430,아미노로직스
KRX:052400,코나아이
KRX:187420,제노포커스
KRX:049180,셀루메드
KRX:013990,아가방컴퍼니
KRX:950110,SBI핀테크솔루션즈
KRX:229640,LS전선아시아
KRX:001460,BYC
KRX:014200,광림
KRX:126700,하이비젼시스템
KRX:037950,엘컴텍
KRX:138690,엘아이에스
KRX:005430,한국공항
KRX:131290,티에스이
KRX:002460,화성산업
KRX:077360,덕산하이메탈
KRX:002630,오리엔트바이오
KRX:064800,필링크
KRX:012690,모나리자
KRX:049070,인탑스
KRX:097520,엠씨넥스
KRX:078890,가온미디어
KRX:004060,SG세계물산
KRX:060300,레드로버
KRX:121600,나노신소재
KRX:000180,성창기업지주
KRX:192410,감마누
KRX:053300,한국정보인증
KRX:092200,디아이씨
KRX:086960,한컴MDS
KRX:001360,삼성제약
KRX:007630,암니스
