종목코드,종목명
KRX:011160,두산건설
KRX:104480,티케이케미칼
KRX:001380,SG충방
KRX:004560,현대비앤지스틸
KRX:021320,KCC건설
KRX:079370,제우스
KRX:097780,에스맥
KRX:119860,다나와
KRX:023900,풍국주정
KRX:054780,키이스트
KRX:216050,인크로스
KRX:018310,삼목에스폼
KRX:033320,제이씨현시스템
KRX:011280,태림포장
KRX:003460,유화증권
KRX:225190,삼양옵틱스
KRX:002840,미원상사
KRX:239610,에이치엘사이언스
KRX:160980,싸이맥스
KRX:900260,로스웰
KRX:096775,SK이노베이션우
KRX:264900,크라운제과
KRX:007660,이수페타시스
KRX:142760,바이오리더스
KRX:025440,대성엘텍
KRX:109960,에이프로젠 H&G
KRX:900300,오가닉티코스메틱
KRX:039560,다산네트웍스
KRX:048410,현대아이비티
KRX:900270,헝셩그룹
KRX:090350,노루페인트
KRX:114810,아이원스
KRX:007860,서연
KRX:026890,디피씨
KRX:007980,태평양물산
KRX:204990,현성바이탈
KRX:900310,컬러레이
KRX:118990,모트렉스
KRX:019440,세아특수강
KRX:128820,대성산업
KRX:194370,제이에스코퍼레이션
KRX:001045,CJ우
KRX:008700,아남전자
KRX:016610,DB금융투자
KRX:088800,에이스테크
KRX:092130,이크레더블
KRX:013570,디와이
KRX:204620,글로벌텍스프리
KRX:058430,포스코강판
KRX:016880,웅진
KRX:041440,에버다임
KRX:005945,NH투자증권우
KRX:267290,경동도시가스
KRX:000700,유수홀딩스
KRX:057680,옴니텔
KRX:103590,일진전기
KRX:035000,지투알
KRX:035150,백산
KRX:002600,조흥
KRX:067170,오텍
KRX:194480,데브시스터즈
KRX:083640,인콘
KRX:236200,슈프리마
KRX:013520,화승알앤에이
KRX:002150,도화엔지니어링
KRX:200780,비씨월드제약
KRX:225330,씨엠에스에듀
KRX:100250,진양홀딩스
KRX:043090,팜스웰바이오
KRX:248170,샘표식품
KRX:117580,대성에너지
KRX:003555,LG우
KRX:084870,TBH글로벌
KRX:050890,쏠리드
KRX:149940,모다
KRX:089140,넥스턴
KRX:004890,동일산업
KRX:002310,아세아제지
KRX:096690,제이스테판
KRX:073560,우리손에프앤지
KRX:067000,조이시티
KRX:017900,광전자
KRX:038880,아이에이
KRX:041650,상신브레이크
KRX:003160,디아이
KRX:013870,지엠비코리아
KRX:001540,안국약품
KRX:004650,창해에탄올
KRX:100700,세운메디칼
KRX:065650,메디프론
KRX:117670,알파홀딩스
KRX:054800,아이디스홀딩스
KRX:205500,액션스퀘어
KRX:012700,리드코프
KRX:084680,이월드
KRX:000230,일동홀딩스
KRX:004440,대림씨엔에스
KRX:005390,신성통상
KRX:002620,제일파마홀딩스
KRX:050110,캠시스
KRX:005870,휴니드
KRX:109610,에스와이패널
KRX:065510,휴비츠
KRX:067990,도이치모터스
KRX:002360,SH에너지화학
KRX:032620,유비케어
KRX:243840,신흥에스이씨
KRX:060560,홈센타홀딩스
KRX:094850,참좋은여행
KRX:010820,퍼스텍
KRX:241820,피씨엘
KRX:006405,삼성SDI우
KRX:131370,알서포트
KRX:013580,계룡건설
KRX:017890,한국알콜
KRX:006220,제주은행
KRX:063170,서울옥션
KRX:171090,선익시스템
KRX:035610,솔본
KRX:100220,비상교육
KRX:021080,에이티넘인베스트
KRX:068790,DMS
KRX:069640,한세엠케이
KRX:092070,디엔에프
KRX:004540,깨끗한나라
KRX:021820,세원정공
KRX:214430,아이쓰리시스템
KRX:102280,쌍방울
KRX:093920,서원인텍
KRX:015890,태경산업
KRX:090360,로보스타
KRX:003830,대한화섬
KRX:052020,에스티큐브
KRX:005710,대원산업
KRX:099320,쎄트렉아이
KRX:082210,옵트론텍
KRX:014790,한라
KRX:263600,덕우전자
KRX:033530,세종공업
KRX:017180,명문제약
KRX:131390,피앤이솔루션
KRX:004840,DRB동일
KRX:094280,효성ITX
KRX:017370,우신시스템
KRX:041910,에스텍파마
KRX:151860,KG ETS
KRX:010690,화신
KRX:900250,크리스탈신소재
KRX:003650,미창석유
KRX:053450,세코닉스
KRX:092220,KEC
KRX:055490,테이팩스
KRX:241690,유니테크노
KRX:012200,계양전기
KRX:009270,신원
KRX:039860,나노엔텍
KRX:079970,투비소프트
KRX:014470,부방
KRX:251370,와이엠티
KRX:222110,팬젠
KRX:088130,동아엘텍
KRX:096630,에스코넥
KRX:031510,오스템
KRX:053350,이니텍
KRX:092440,기신정기
KRX:003960,사조대림
KRX:058610,에스피지
KRX:230360,에코마케팅
KRX:064090,에프앤리퍼블릭
KRX:041460,한국전자인증
KRX:030960,양지사
KRX:024090,디씨엠
KRX:049080,기가레인
KRX:066980,브레인콘텐츠
KRX:075180,새론오토모티브
KRX:144620,코오롱머티리얼
KRX:087260,모바일어플라이언스
KRX:014100,보령메디앙스
KRX:035510,신세계 I&C
KRX:282690,동아타이어
KRX:016590,신대양제지
KRX:033500,동성화인텍
KRX:022220,정산애강
KRX:206650,유바이오로직스
KRX:193250,와이제이엠게임즈
KRX:025560,미래산업
KRX:136540,윈스
KRX:024810,이화전기
KRX:014280,금강공업
KRX:196300,애니젠
KRX:049520,유아이엘
KRX:015710,코콤
KRX:090710,디에스티로봇
KRX:056080,유진로봇
KRX:037460,삼지전자
KRX:020710,시공테크
KRX:074610,이엔쓰리
KRX:092870,엑시콘
KRX:140070,서플러스글로벌
KRX:036560,영풍정밀
KRX:208640,썸에이지
KRX:176560,포인트엔지니어링
KRX:205100,엑셈
KRX:234300,에스트래픽
KRX:004980,성신양회
KRX:034940,조아제약
KRX:063760,이엘피
KRX:028100,동아지질
KRX:005800,신영와코루
KRX:215200,메가스터디교육
KRX:122450,KMH
KRX:264450,유비쿼스
KRX:066620,국보디자인
KRX:073490,이노와이어리스
KRX:038390,레드캡투어
KRX:008290,원풍물산
KRX:009155,삼성전기우
KRX:102120,어보브반도체
KRX:131030,디에이치피코리아
KRX:001470,삼부토건
KRX:000650,천일고속
KRX:058400,KNN
KRX:004720,우리들제약
KRX:009320,대우부품
KRX:072470,우리산업홀딩스
KRX:011320,유니크
KRX:023000,삼원강재
KRX:227840,현대코퍼레이션홀딩스
KRX:011560,세보엠이씨
KRX:152550,한국ANKOR유전
KRX:130660,한전산업
KRX:033560,블루콤
KRX:034590,인천도시가스
KRX:009310,참엔지니어링
KRX:030790,동양네트웍스
KRX:065680,우주일렉트로
KRX:051360,토비스
KRX:004910,조광페인트
KRX:006370,대구백화점
KRX:012030,DB
KRX:016600,큐캐피탈
KRX:011000,진원생명과학
KRX:093190,빅솔론
KRX:002210,동성제약
KRX:104540,코렌텍
KRX:054450,텔레칩스
KRX:072020,중앙백신
KRX:045390,대아티아이
KRX:134380,미원화학
KRX:02826K,삼성물산우B
KRX:032560,황금에스티
KRX:101330,모베이스
KRX:002100,경농
KRX:016710,대성홀딩스
KRX:011700,한신기계
KRX:088390,이녹스
KRX:222420,쎄노텍
KRX:950130,엑세스바이오
KRX:156100,엘앤케이바이오
KRX:071670,에이테크솔루션
KRX:072870,메가스터디
KRX:221840,하이즈항공
KRX:203650,드림시큐리티
KRX:040160,누리텔레콤
KRX:024950,삼천리자전거
KRX:211270,AP위성
KRX:001530,동일방직
KRX:004200,고려개발
KRX:000215,대림산업우
KRX:065350,신성델타테크
KRX:035620,바른손이앤에이
KRX:059090,미코
KRX:004310,현대약품
KRX:067310,하나마이크론
KRX:006090,사조오양
KRX:238490,힘스
KRX:003100,선광
KRX:053950,경남제약
KRX:052290,트레이스
KRX:009470,삼화전기
KRX:000850,화천기공
KRX:016090,대현
KRX:002170,삼양통상
KRX:130580,나이스디앤비
KRX:069510,에스텍
KRX:950140,잉글우드랩
KRX:036090,위지트
KRX:104200,NHN벅스
KRX:003480,한진중공업홀딩스
KRX:061970,엘비세미콘
KRX:042420,네오위즈홀딩스
KRX:080000,에스엔유
KRX:003080,성보화학
KRX:018500,동원금속
KRX:204840,지엘팜텍
KRX:083930,아바코
KRX:009160,SIMPAC
KRX:001340,백광산업
KRX:149950,아바텍
KRX:034810,해성산업
KRX:017040,광명전기
KRX:900040,차이나그레이트
KRX:142280,녹십자엠에스
KRX:068290,삼성출판사
KRX:238090,앤디포스
KRX:007680,대원
KRX:134780,화진
KRX:006910,보성파워텍
KRX:027710,팜스토리
KRX:042040,케이피엠테크
KRX:015230,대창단조
KRX:043200,파루
KRX:078000,텔코웨어
KRX:009440,KC그린홀딩스
KRX:002800,신신제약
KRX:040420,정상제이엘에스
KRX:071970,STX중공업
KRX:037270,YG PLUS
KRX:014530,극동유화
KRX:095500,미래나노텍
KRX:036010,아비코전자
KRX:039830,오로라
KRX:228760,지노믹트리
KRX:012170,키위미디어그룹
KRX:025750,한솔홈데코
KRX:100840,S&TC
KRX:011785,금호석유우
KRX:032790,엠젠플러스
KRX:006125,SK케미칼우
KRX:047080,한빛소프트
KRX:108380,대양전기공업
KRX:107590,미원홀딩스
KRX:048870,시너지이노베이션
KRX:080220,제주반도체
KRX:011090,에넥스
KRX:063160,종근당바이오
KRX:010960,삼호개발
KRX:075580,세진중공업
KRX:002300,한국제지
KRX:033170,시그네틱스
KRX:096240,청담러닝
KRX:137400,피엔티
KRX:122350,삼기오토모티브
KRX:900080,에스앤씨엔진그룹
KRX:047770,코데즈컴바인
KRX:053980,오상자이엘
KRX:083450,GST
KRX:078140,대봉엘에스
KRX:046070,코다코
KRX:042370,비츠로테크
KRX:224060,코디엠
KRX:004450,삼화왕관
KRX:189300,인텔리안테크
KRX:078070,유비쿼스홀딩스
KRX:173940,에프엔씨엔터
KRX:016740,두올
KRX:220100,퓨쳐켐
KRX:008350,남선알미늄
KRX:065130,탑엔지니어링
KRX:026180,현대정보기술
KRX:002900,동양물산
KRX:005750,대림B&Co
KRX:005010,휴스틸
KRX:111110,호전실업
KRX:052770,와이디온라인
KRX:111820,지와이커머스
KRX:036810,에프에스티
KRX:069410,엔텔스
KRX:064520,바른전자
KRX:007330,푸른저축은행
KRX:068330,일신바이오
KRX:049480,오픈베이스
KRX:259630,엠플러스
KRX:038160,팍스넷
KRX:033100,제룡전기
KRX:014710,사조씨푸드
KRX:004780,대륙제관
KRX:139050,아이지스시스템
KRX:012160,영흥철강
KRX:024890,대원화성
KRX:084730,팅크웨어
KRX:065150,MP그룹
KRX:034300,신세계건설
KRX:111870,삼본정밀전자
KRX:204630,화이브라더스코리아
KRX:037350,성도이엔지
KRX:058860,케이티스
KRX:009300,삼아제약
KRX:067370,선바이오
KRX:101160,월덱스
KRX:123840,한일진공
KRX:088910,동우팜투테이블
KRX:086040,바이오톡스텍
KRX:002230,피에스텍
KRX:108860,셀바스AI
KRX:170920,엘티씨
KRX:009770,삼정펄프
KRX:001570,금양
KRX:179900,유티아이
KRX:027830,대성창투
KRX:227610,아우딘퓨쳐스
KRX:085810,알티캐스트
KRX:011150,CJ씨푸드
KRX:048910,대원미디어
KRX:220260,켐트로스
KRX:120030,조선선재
KRX:038870,에코바이오
KRX:053620,태양
KRX:047400,유니온머티리얼
KRX:163560,동일고무벨트
KRX:053110,소리바다
KRX:085310,엔케이
KRX:083650,비에이치아이
KRX:219550,MP한강
KRX:043650,국순당
KRX:023760,한국캐피탈
KRX:147830,제룡산업
KRX:004080,신흥
KRX:009200,무림페이퍼
KRX:071460,대유위니아
KRX:094970,제이엠티
KRX:101000,디엠씨
KRX:080520,오디텍
KRX:123410,코리아에프티
KRX:058730,동아에스텍
KRX:079950,인베니아
KRX:012320,경동인베스트
KRX:007590,동방아그로
KRX:095910,에스에너지
KRX:061250,화일약품
KRX:126600,코프라
KRX:026040,제이에스티나
KRX:040610,SG&G
KRX:035290,더블유에프엠
KRX:005980,성지건설
KRX:228340,동양파일
KRX:042510,라온시큐어
KRX:007110,일신석재
KRX:053690,한미글로벌
KRX:012800,대창
KRX:002700,신일산업
KRX:147760,마이크로프랜드
KRX:099440,스맥
KRX:056730,포스링크
KRX:079190,EMW
KRX:043340,에쎈테크
KRX:023600,삼보판지
KRX:900120,씨케이에이치
KRX:050120,라이브플렉스
KRX:241520,DSC인베스트먼트
KRX:036670,KCI
KRX:019685,대교우B
KRX:036690,코맥스
KRX:033180,필룩스
KRX:002820,선창산업
KRX:032800,판타지오
KRX:014440,영보화학
KRX:120115,코오롱인더우
KRX:217600,켐온
KRX:192250,케이사인
KRX:060370,KT서브마린
KRX:058850,KTcs
KRX:002880,대유에이텍
KRX:003280,흥아해운
KRX:032850,비트컴퓨터
KRX:900280,골든센츄리
KRX:265560,영화테크
KRX:053700,삼보모터스
KRX:001750,한양증권
KRX:053280,예스24
KRX:079960,동양이엔피
KRX:053590,한국테크놀로지
KRX:000890,보해양조
KRX:008600,윌비스
KRX:058630,엠게임
KRX:000500,가온전선
KRX:091580,상신이디피
KRX:057540,옴니시스템
KRX:042600,새로닉스
KRX:056090,유앤아이
KRX:078130,국일제지
KRX:048430,유라테크
KRX:069920,아이에스이커머스
KRX:101730,조이맥스
KRX:012790,신일제약
KRX:093240,형지엘리트
KRX:061040,알에프텍
KRX:009520,포스코엠텍
KRX:094170,동운아나텍
KRX:220250,카이노스메드
KRX:043290,케이맥
KRX:234920,자이글
KRX:131970,테스나
KRX:100090,삼강엠앤티
KRX:225650,쿠첸
KRX:018680,서울제약
KRX:006660,삼성공조
KRX:066360,체리부로
KRX:002720,국제약품
KRX:250000,보라티알
KRX:023800,인지컨트롤스
KRX:047820,초록뱀
KRX:006980,우성사료
KRX:001840,이화공영
KRX:090730,SIMPAC Metal
KRX:036170,씨티엘
KRX:138080,오이솔루션
KRX:03473K,SK우
KRX:000590,CS홀딩스
KRX:049630,재영솔루텍
KRX:033230,인성정보
KRX:065450,빅텍
KRX:084650,랩지노믹스
KRX:092600,넥스트칩
KRX:002920,유성기업
KRX:091970,나노캠텍
KRX:200710,에이디테크놀로지
KRX:054210,이랜텍
KRX:217820,엔에스
KRX:045970,코아시아홀딩스
KRX:096640,멜파스
KRX:067570,엔브이에이치코리아
KRX:241790,오션브릿지
KRX:054620,APS홀딩스
KRX:017510,세명전기
KRX:009780,엠에스씨
KRX:208370,셀바스헬스케어
KRX:045660,에이텍
KRX:129260,인터지스
KRX:045520,크린앤사이언스
KRX:014160,대영포장
KRX:024800,유성티엔에스
KRX:114120,크루셜텍
KRX:052860,아이앤씨
KRX:065560,녹원씨아이
KRX:036180,영인프런티어
KRX:263720,디앤씨미디어
KRX:138580,비즈니스온
KRX:008250,이건산업
KRX:161570,미동앤씨네마
KRX:115310,인포바인
KRX:004410,서울식품
KRX:222080,씨아이에스
KRX:208350,지란지교시큐리티
KRX:049430,코메론
KRX:005190,동성화학
KRX:040300,YTN
KRX:001290,골든브릿지증권
KRX:084670,동양고속
KRX:004770,써니전자
KRX:038680,에스넷
KRX:007540,샘표
KRX:106190,하이텍팜
KRX:043710,서울리거
KRX:039340,한국경제TV
KRX:003547,대신증권2우B
KRX:065940,바이오빌
KRX:018290,지엠피
KRX:175140,인포마크
KRX:101490,에스앤에스텍
KRX:123330,제닉
KRX:068930,디지털대성
KRX:083420,KPX그린케미칼
KRX:006805,미래에셋대우우
KRX:059120,아진엑스텍
KRX:223310,이에스브이
KRX:090370,아비스타
KRX:049800,우진플라임
KRX:195990,유지인트
KRX:019660,글로본
KRX:041520,이라이콤
KRX:038460,바이오스마트
KRX:003580,동원
KRX:126870,뉴로스
KRX:214270,퓨쳐스트림네트웍스
KRX:106240,파인테크닉스
KRX:112240,에스에프씨
KRX:003610,방림
KRX:134790,팀스
KRX:037370,EG
KRX:263810,상신전자
KRX:187220,디티앤씨
KRX:105840,우진
KRX:041920,메디아나
KRX:155660,DSR
KRX:054040,한국컴퓨터
KRX:039980,리노스
KRX:037070,파세코
KRX:011420,갤럭시아에스엠
KRX:033110,이디
KRX:008260,NI스틸
KRX:001070,대한방직
KRX:004270,남성
KRX:047920,씨트리
KRX:042110,에스씨디
KRX:073110,엘엠에스
KRX:066910,손오공
KRX:140520,대창스틸
KRX:056360,코위버
KRX:036710,심텍홀딩스
KRX:046120,오르비텍
KRX:039290,인포뱅크
KRX:059210,메타바이오메드
KRX:087600,픽셀플러스
KRX:046110,한일네트웍스
KRX:039010,현대통신
KRX:049470,SGA
KRX:043100,솔고바이오
KRX:118000,우리들휴브레인
KRX:006570,대림통상
KRX:048770,TPC
KRX:032960,동일기연
KRX:079650,서산
KRX:018470,조일알미늄
KRX:207760,미스터블루
KRX:214870,에치디프로
KRX:065950,웰크론
KRX:076610,해성옵틱스
KRX:079660,사조해표
KRX:081970,넥스지
KRX:079940,가비아
KRX:027040,서울전자통신
KRX:005860,한일사료
KRX:014570,고려제약
KRX:080010,이상네트웍스
KRX:177350,베셀
KRX:065530,전파기지국
KRX:160600,에스엔텍
KRX:071280,로체시스템즈
KRX:196490,디에이테크놀로지
KRX:060310,3S
KRX:137950,제이씨케미칼
KRX:024120,KB오토시스
KRX:143160,아이디스
KRX:000220,유유제약
KRX:038070,서린바이오
KRX:127710,아시아경제
KRX:008970,동양철관
KRX:065570,삼영이엔씨
KRX:003310,대주산업
KRX:013310,아진산업
KRX:214680,디알텍
KRX:058220,아리온
KRX:069730,DSR제강
KRX:049120,파인디앤씨
KRX:023450,동남합성
KRX:094820,일진파워
KRX:089230,THE E&M
KRX:006140,피제이전자
KRX:033130,디지틀조선
KRX:024840,갑을메탈
KRX:216280,원텍
KRX:136510,쎄미시스코
KRX:014970,삼륭물산
KRX:014580,백광소재
KRX:184230,SGA솔루션즈
KRX:046310,백금T&A
KRX:009070,KCTC
KRX:001080,만호제강
KRX:123700,SJM
KRX:017550,수산중공업
KRX:052220,iMBC
KRX:027740,마니커
KRX:217620,디딤
KRX:033790,스카이문스테크놀로지
KRX:120240,대정화금
KRX:032940,원익
KRX:067900,와이엔텍
KRX:083660,CSA 코스믹
KRX:089010,켐트로닉스
KRX:068940,아이씨케이
KRX:041930,동아화성
KRX:114630,우노앤컴퍼니
KRX:078935,GS우
KRX:006340,대원전선
KRX:122690,서진오토모티브
KRX:065710,서호전기
KRX:187870,디바이스이엔지
KRX:208140,정다운
KRX:033540,파라텍
KRX:217950,바이오씨앤디
KRX:269620,시스웍
KRX:033200,모아텍
KRX:131180,딜리
KRX:039420,케이엘넷
KRX:000157,두산2우B
KRX:024880,케이피에프
KRX:064480,브리지텍
KRX:056700,신화인터텍
KRX:015590,대경기계
KRX:025820,이구산업
KRX:021040,대호피앤씨
KRX:246690,티에스인베스트먼트
KRX:008870,금비
KRX:229000,젠큐릭스
KRX:066670,디스플레이텍
KRX:050540,한국코퍼레이션
KRX:064820,케이프
KRX:101390,아이엠
KRX:092460,한라IMS
KRX:025530,SJM홀딩스
KRX:085670,뉴프렉스
KRX:036640,HRS
KRX:066110,한프
KRX:053260,금강철강
KRX:010040,한국내화
KRX:047560,이스트소프트
KRX:006920,모헨즈
KRX:123040,엠에스오토텍
KRX:016670,포비스티앤씨
KRX:025550,한국선재
KRX:045510,정원엔시스
KRX:001275,부국증권우
KRX:208710,바이오로그디바이스
KRX:093520,매커스
KRX:149980,하이로닉
KRX:014190,원익큐브
KRX:150440,피노텍
KRX:081580,성우전자
KRX:052300,W홀딩컴퍼니
KRX:089850,유비벨록스
KRX:091590,남화토건
KRX:002140,고려산업
KRX:006880,신송홀딩스
KRX:014990,인디에프
KRX:064290,인텍플러스
KRX:214610,미코나노바이오시스
KRX:142210,유니트론텍
KRX:138610,나이벡
KRX:119850,지엔씨에너지
KRX:001020,페이퍼코리아
KRX:035480,마제스타
KRX:189980,흥국에프엔비
KRX:046970,우리로
KRX:093320,케이아이엔엑스
KRX:066900,디에이피
KRX:190510,나무가
KRX:011330,유니켐
KRX:002760,보락
KRX:127120,디엔에이링크
KRX:011500,한농화성
KRX:017480,삼현철강
KRX:088790,진도
KRX:00499K,롯데지주우
KRX:091340,S&K폴리텍
KRX:001000,신라섬유
KRX:159910,스킨앤스킨
KRX:222980,한국맥널티
KRX:065170,넥스트BT
KRX:196450,텔루스
KRX:900090,차이나하오란
KRX:138070,신진에스엠
KRX:099660,한솔신텍
KRX:032540,TJ미디어
KRX:004100,태양금속
KRX:263540,샘코
KRX:030350,드래곤플라이
KRX:051780,큐로홀딩스
KRX:051490,나라엠앤디
KRX:000300,대유플러스
KRX:114450,KPX생명과학
KRX:221980,케이디켐
KRX:006740,영풍제지
KRX:096300,베트남개발1
KRX:176750,듀켐바이오
KRX:133820,화인베스틸
KRX:019540,일지테크
KRX:033830,티비씨
KRX:037440,희림
KRX:012280,영화금속
KRX:044480,유니더스
KRX:004090,한국석유
KRX:078860,아이오케이
KRX:037330,인지디스플레
KRX:012860,서연전자
KRX:054340,엔알케이
KRX:141020,포티스
KRX:043590,크로바하이텍
