종목코드,종목명
KRX:094360,칩스앤미디어
KRX:119650,KC코트렐
KRX:036260,이매진아시아
KRX:101140,아티스
KRX:101240,씨큐브
KRX:263800,데이타솔루션
KRX:001810,무림SP
KRX:044180,KD건설
KRX:002200,수출포장
KRX:052670,제일바이오
KRX:025950,동신건설
KRX:159580,제로투세븐
KRX:131090,시큐브
KRX:083550,케이엠
KRX:197210,리드
KRX:900070,글로벌에스엠
KRX:050090,휘닉스소재
KRX:050960,수산아이앤티
KRX:090410,덕신하우징
KRX:080470,성창오토텍
KRX:195440,퓨전데이타
KRX:076080,웰크론한텍
KRX:024910,경창산업
KRX:044960,이-글 벳
KRX:000040,KR모터스
KRX:043220,에이치엘비파워
KRX:256940,케이피에스
KRX:066130,하츠
KRX:032980,바이온
KRX:101400,엔시트론
KRX:039790,위노바
KRX:066590,우수AMS
KRX:203400,에이비온
KRX:000910,유니온
KRX:154040,솔루에타
KRX:170030,현대공업
KRX:007610,선도전기
KRX:263860,지니언스
KRX:104040,대성파인텍
KRX:017250,인터엠
KRX:001260,남광토건
KRX:136660,큐엠씨
KRX:009460,한창제지
KRX:095190,이엠코리아
KRX:049830,승일
KRX:001550,조비
KRX:143540,영우디에스피
KRX:094840,슈프리마에이치큐
KRX:010100,한국프랜지
KRX:177830,파버나인
KRX:206400,엔터메이트
KRX:019990,에너토크
KRX:024070,WISCOM
KRX:094190,이엘케이
KRX:214310,세미콘라이트
KRX:017000,신원종합개발
KRX:045060,오공
KRX:097870,효성오앤비
KRX:005110,한창
KRX:004830,덕성
KRX:013810,스페코
KRX:133750,메가엠디
KRX:208860,엔지스테크널러지
KRX:031860,엔에스엔
KRX:099220,SDN
KRX:018620,우진비앤지
KRX:023350,한국종합기술
KRX:205470,휴마시스
KRX:054090,삼진엘앤디
KRX:054630,에이디칩스
KRX:001620,동국실업
KRX:028080,휴맥스홀딩스
KRX:046390,삼화네트웍스
KRX:032750,삼진
KRX:001560,제일연마
KRX:043910,자연과환경
KRX:007120,미래아이앤지
KRX:243870,굿센
KRX:215480,토박스코리아
KRX:082850,우리이티아이
KRX:108675,LG하우시스우
KRX:900180,완리
KRX:072130,유엔젤
KRX:008420,문배철강
KRX:053290,NE능률
KRX:224110,에이텍티앤
KRX:042500,링네트
KRX:096040,이트론
KRX:021880,메이슨캐피탈
KRX:010470,오리콤
KRX:219420,링크제니시스
KRX:019010,그랜드백화점
KRX:007370,진양제약
KRX:030270,에스마크
KRX:013360,일성건설
KRX:131760,파인텍
KRX:148140,비디아이
KRX:024830,세원물산
KRX:213090,미래테크놀로지
KRX:090850,이지웰페어
KRX:037230,한국팩키지
KRX:191600,티케이씨
KRX:106520,디지탈옵틱
KRX:039310,세중
KRX:101170,우림기계
KRX:026940,부국철강
KRX:033340,좋은사람들
KRX:115500,케이씨에스
KRX:005360,모나미
KRX:046940,우원개발
KRX:054220,비츠로시스
KRX:037760,쎄니트
KRX:002220,한일철강
KRX:032680,소프트센
KRX:021050,서원
KRX:237750,피앤씨테크
KRX:226350,아이엠텍
KRX:062860,티엘아이
KRX:038950,파인디지털
KRX:010280,쌍용정보통신
KRX:085910,네오티스
KRX:059100,아이컴포넌트
KRX:014130,한익스프레스
KRX:092780,동양피스톤
KRX:052900,KMH하이텍
KRX:010600,와이비로드
KRX:090080,평화산업
KRX:050860,아세아텍
KRX:198440,고려시멘트
KRX:126880,제이엔케이히터
KRX:004590,한국가구
KRX:210120,빅텐츠
KRX:012340,뉴인텍
KRX:153490,우리이앤엘
KRX:051170,썬코어
KRX:060900,퍼시픽바이오
KRX:215100,로보로보
KRX:054540,삼영엠텍
KRX:148250,알엔투테크놀로지
KRX:071850,캐스텍코리아
KRX:039230,폭스브레인
KRX:003465,유화증권우
KRX:038620,위즈코프
KRX:006890,태경화학
KRX:072520,태양씨앤엘
KRX:053160,프리엠스
KRX:096610,알에프세미
KRX:066310,큐에스아이
KRX:020180,대신정보통신
KRX:182360,큐브엔터
KRX:009730,코센
KRX:039670,스포츠서울
KRX:045890,DB라이텍
KRX:002070,남영비비안
KRX:109860,동일금속
KRX:218150,미래생명자원
KRX:102210,해덕파워웨이
KRX:005820,원림
KRX:187270,신화콘텍
KRX:121850,코이즈
KRX:128660,피제이메탈
KRX:233250,메디안디노스틱
KRX:158310,인터불스
KRX:039240,경남스틸
KRX:010770,평화홀딩스
KRX:086670,비엠티
KRX:067920,이글루시큐리티
KRX:044060,조광ILI
KRX:052460,아이크래프트
KRX:053050,지에스이
KRX:216400,바이오코아
KRX:060230,이그잭스
KRX:032820,우리기술
KRX:066410,투윈글로벌
KRX:027580,상보
KRX:066790,씨씨에스
KRX:000520,삼일제약
KRX:000760,이화산업
KRX:018700,바른손
KRX:001210,금호전기
KRX:002690,동일제강
KRX:900110,이스트아시아홀딩스
KRX:150840,인트로메딕
KRX:215380,우정비에스씨
KRX:023460,CNH
KRX:089890,고려반도체
KRX:083500,에프엔에스테크
KRX:060540,에스에이티
KRX:092300,현우산업
KRX:263920,에스엔피월드
KRX:250060,모비스
KRX:214330,금호에이치티
KRX:119500,포메탈
KRX:089150,케이씨티
KRX:008370,원풍
KRX:200470,하이셈
KRX:191410,육일씨엔에쓰
KRX:053660,현진소재
KRX:232680,라온테크
KRX:048470,대동스틸
KRX:010660,화천기계
KRX:052190,이에스에이
KRX:084180,수성
KRX:060260,뉴보텍
KRX:063440,에프엔씨애드컬쳐
KRX:075130,플랜티넷
KRX:057030,와이비엠넷
KRX:226360,이엑스티
KRX:234070,에이원알폼
KRX:039020,이건홀딩스
KRX:126640,화신정공
KRX:123570,이엠넷
KRX:028040,미래SCI
KRX:004140,동방
KRX:171010,램테크놀러지
KRX:017650,대림제지
KRX:011080,형지I&C
KRX:033430,디에스티
KRX:174880,장원테크
KRX:219750,지티지웰니스
KRX:024900,덕양산업
KRX:176440,에이치엔티
KRX:023150,MH에탄올
KRX:260870,시그넷이브이
KRX:178780,유테크
KRX:031310,아이즈비전
KRX:093230,이아이디
KRX:078650,코렌
KRX:258610,이더블유케이
KRX:071090,하이스틸
KRX:105550,트루윈
KRX:023810,인팩
KRX:013700,까뮤이앤씨
KRX:065690,대진디엠피
KRX:212560,네오오토
KRX:123750,알톤스포츠
KRX:203450,유니온커뮤니티
KRX:238120,로고스바이오
KRX:220180,핸디소프트
KRX:072990,에이치시티
KRX:051390,YW
KRX:054940,엑사이엔씨
KRX:252500,세화피앤씨
KRX:054920,한컴시큐어
KRX:079000,와토스코리아
KRX:003010,혜인
KRX:065420,에스아이리소스
KRX:010240,흥국
KRX:038110,에코플라스틱
KRX:041020,인프라웨어
KRX:155900,바다로19호
KRX:005305,롯데칠성우
KRX:250300,제이에스피브이
KRX:002410,범양건영
KRX:150900,파수닷컴
KRX:145270,케이탑리츠
KRX:134580,디엠티
KRX:015260,에이엔피
KRX:012620,원일특강
KRX:124500,아이티센
KRX:008800,행남자기
KRX:075970,동국알앤에스
KRX:013000,세우글로벌
KRX:000105,유한양행우
KRX:226400,오스테오닉
KRX:070300,한솔시큐어
KRX:035460,기산텔레콤
KRX:024740,한일단조
KRX:008470,부스타
KRX:081150,티플랙스
KRX:020120,다우인큐브
KRX:006580,대양제지
KRX:115480,씨유메디칼
KRX:206950,볼빅
KRX:068050,팬엔터테인먼트
KRX:154030,아시아종묘
KRX:002710,TCC동양
KRX:049720,고려신용정보
KRX:005320,국동
KRX:032080,아즈텍WB
KRX:007770,한일화학
KRX:008110,대동전자
KRX:019770,서연탑메탈
KRX:086060,진바이오텍
KRX:052600,한네트
KRX:037400,우리조명
KRX:042940,포워드컴퍼니스
KRX:017680,데코앤이
KRX:024060,흥구석유
KRX:038340,UCI
KRX:014910,성문전자
KRX:023960,에쓰씨엔지니어링
KRX:101930,인화정공
KRX:192390,윈하이텍
KRX:226610,한국비엔씨
KRX:170790,파이오링크
KRX:187790,나노
KRX:073570,에이티테크놀러지
KRX:065440,이루온
KRX:053270,구영테크
KRX:054180,중앙오션
KRX:069330,유아이디
KRX:044990,에이치엔에스하이텍
KRX:071950,코아스
KRX:100660,서암기계공업
KRX:032580,피델릭스
KRX:106080,알비케이이엠디
KRX:115440,우리넷
KRX:036480,대성미생물
KRX:026260,카테아
KRX:006050,국영지앤엠
KRX:098120,마이크로컨텍솔
KRX:014940,오리엔탈정공
KRX:097800,윈팩
KRX:130500,GH신소재
KRX:069540,라이트론
KRX:219130,타이거일렉
KRX:026150,특수건설
KRX:181340,이즈미디어
KRX:189690,포시에스
KRX:033310,디케이디앤아이
KRX:056000,신스타임즈
KRX:127160,매직마이크로
KRX:002680,한탑
KRX:039610,화성밸브
KRX:049550,잉크테크
KRX:082800,루미마이크로
KRX:180060,탑선
KRX:008775,호텔신라우
KRX:104460,동양피엔에프
KRX:005670,푸드웰
KRX:099830,씨그널엔터테인먼트그룹
KRX:030720,동원수산
KRX:065500,오리엔트정공
KRX:019590,엠벤처투자
KRX:009190,대양금속
KRX:08537M,루트로닉3우C
KRX:007280,한국특수형강
KRX:031820,콤텍시스템
KRX:072770,네오디안테크놀로지
KRX:131400,액트
KRX:048830,엔피케이
KRX:003720,삼영화학
KRX:178600,대동고려삼
KRX:035200,프럼파스트
KRX:114190,웰크론강원
KRX:079810,디이엔티
KRX:003780,진양산업
KRX:123260,사파이어테크놀로지
KRX:089530,에이티세미콘
KRX:006200,한국전자홀딩스
KRX:094940,푸른기술
KRX:100030,모바일리더
KRX:109080,옵티시스
KRX:002355,넥센타이어1우B
KRX:229480,줌인터넷
KRX:105740,디케이락
KRX:090740,연이정보통신
KRX:131220,대한과학
KRX:003925,남양유업우
KRX:011300,성안
KRX:045300,성우테크론
KRX:141070,맥스로텍
KRX:194610,우성아이비
KRX:115610,이미지스
KRX:253840,수젠텍
KRX:242350,피엔아이시스템
KRX:109820,진매트릭스
KRX:237720,케이엠제약
KRX:025880,케이씨피드
KRX:113810,디젠스
KRX:032860,GMR 머티리얼즈
KRX:002290,삼일기업공사
KRX:050320,에스아이티글로벌
KRX:009810,엔케이물산
KRX:236030,씨알푸드
KRX:054930,유신
KRX:005450,신한
KRX:065770,CS
KRX:003680,한성기업
KRX:073540,에프알텍
KRX:000440,중앙에너비스
KRX:072950,빛샘전자
KRX:006110,삼아알미늄
KRX:015020,이스타코
KRX:033050,제이엠아이
KRX:099340,하나니켈1호
KRX:027970,세하
KRX:036620,버추얼텍
KRX:189860,서전기전
KRX:067010,이씨에스
KRX:284420,휴럼
KRX:256090,패션플랫폼
KRX:066430,와이오엠
KRX:044380,주연테크
KRX:115570,스타플렉스
KRX:246250,에스엘에스바이오
KRX:067730,로지시스
KRX:060480,국일신동
KRX:009180,한솔로지스틱스
KRX:016920,카스
KRX:032280,삼일
KRX:054300,팬스타엔터프라이즈
KRX:105330,케이엔더블유
KRX:038010,제일테크노스
KRX:222810,닉스테크
KRX:153460,네이블
KRX:033600,이젠텍
KRX:242420,본느
KRX:001465,BYC우
KRX:079170,한창산업
KRX:155960,지디
KRX:087730,네패스신소재
KRX:069460,대호에이엘
KRX:078350,한양디지텍
KRX:039740,한국정보공학
KRX:000950,전방
KRX:004920,씨아이테크
KRX:003475,유안타증권우
KRX:200580,메디쎄이
KRX:058420,제이웨이
KRX:196700,웹스
KRX:032040,C&S자산관리
KRX:093380,풍강
KRX:009140,경인전자
KRX:058530,크레아플래닛
KRX:077280,한컴지엠디
KRX:050760,에스폴리텍
KRX:277880,티에스아이
KRX:093640,다믈멀티미디어
KRX:011390,부산산업
KRX:054410,케이피티
KRX:221610,한솔씨앤피
KRX:082660,삼우엠스
KRX:051160,지어소프트
KRX:019180,티에이치엔
KRX:051380,피씨디렉트
KRX:145210,세화아이엠씨
KRX:101670,코리아에스이
KRX:205290,케미메디
KRX:060380,동양에스텍
KRX:005030,부산주공
KRX:083470,KJ프리텍
KRX:002025,코오롱우
KRX:172580,하이골드12호
KRX:057880,토필드
KRX:204210,모두투어리츠
KRX:234100,세원
KRX:094860,코닉글로리
KRX:002420,세기상사
KRX:189330,씨이랩
KRX:140890,트러스제7호
KRX:217880,틸론
KRX:010420,한솔PNS
KRX:010580,지코
KRX:122800,썬텍
KRX:202960,판도라티비
KRX:228180,티씨엠생명과학
KRX:078940,일경산업개발
KRX:138360,에이씨티
KRX:008500,일정실업
KRX:043260,성호전자
KRX:070590,한솔인티큐브
KRX:044780,에이치케이
KRX:045340,토탈소프트
KRX:023440,제일제강
KRX:015540,메디플란트
KRX:217190,제너셈
KRX:024850,피에스엠씨
KRX:043360,디지아이
KRX:182690,테라셈
KRX:004365,세방우
KRX:134060,이퓨쳐
KRX:002870,신풍제지
KRX:073010,케이에스피
KRX:230980,솔트웍스
KRX:109070,KGP
KRX:023790,동일철강
KRX:279600,미디어젠
KRX:126340,비나텍
KRX:051630,진양화학
KRX:153360,하이골드3호
KRX:078590,두올산업
KRX:232270,케이비제9호스팩
KRX:066830,제노텍
KRX:024940,PN풍년
KRX:058110,멕아이씨에스
KRX:073640,삼원테크
KRX:029480,바른테크놀로지
KRX:119830,아이텍반도체
KRX:281310,바이오시네틱스
KRX:001420,태원물산
KRX:267060,명진홀딩스
KRX:058450,일야
KRX:012600,청호컴넷
KRX:285770,라이프사이언스테크놀로지
KRX:086220,네추럴FNP
KRX:236340,메디젠휴먼케어
KRX:088290,이원컴포텍
KRX:080580,오킨스전자
KRX:025890,한국주강
KRX:183350,엘피케이
KRX:099410,동방선기
KRX:130740,티피씨글로벌
KRX:167380,나무기술
KRX:038530,골드퍼시픽
KRX:090150,광진윈텍
KRX:076340,관악산업
KRX:073190,디비케이
KRX:221800,유투바이오
KRX:215050,비엔디생활건강
KRX:270660,에브리봇
KRX:121890,에스디시스템
KRX:011230,삼화전자
KRX:221670,주노콜렉션
KRX:284610,탈모닷컴
KRX:021650,한국큐빅
KRX:251280,안지오랩
KRX:232530,이엠티
KRX:033250,체시스
KRX:098660,에스티오
KRX:139670,넥스트리밍
KRX:149010,아이케이세미콘
KRX:019570,제미니투자
KRX:023770,플레이위드
KRX:096870,엘디티
KRX:025870,신라에스지
KRX:067770,세진티에스
KRX:069140,누리플랜
KRX:224760,엔에스컴퍼니
KRX:009620,삼보산업
KRX:240340,인터코스
KRX:096350,대창솔루션
KRX:005257,녹십자홀딩스2우
KRX:019490,하이트론
KRX:224880,SGA임베디드
KRX:258540,스템랩
KRX:131100,리켐
KRX:013720,청보산업
KRX:064850,에프앤가이드
KRX:062580,인산가
KRX:091440,텔레필드
KRX:004135,대덕GDS우
KRX:026910,광진실업
KRX:107640,한중엔시에스
KRX:186230,그린플러스
KRX:080440,에스제이케이
KRX:007530,영신금속
KRX:238500,로보쓰리
KRX:225220,제놀루션
KRX:001770,신화실업
KRX:222390,케이비제8호스팩
KRX:000087,하이트진로2우B
KRX:115530,씨엔플러스
KRX:226850,키움스팩4호
KRX:212310,휴벡셀
KRX:089790,제이티
KRX:103230,에스앤더블류
KRX:099520,ITX엠투엠
KRX:008830,대동기어
KRX:053060,세동
KRX:087220,스틸플라워
KRX:123010,옵토팩
KRX:020400,대동금속
KRX:239890,피엔에이치테크
KRX:140290,청광종건
KRX:258250,피시피아비아이티
KRX:138290,지성이씨에스
KRX:005725,넥센우
KRX:145995,삼양사우
KRX:009835,한화케미칼우
KRX:101680,한국정밀기계
KRX:225850,미애부
KRX:047440,레이젠
KRX:116100,태양기계
KRX:080530,코디
KRX:001685,대상우
KRX:140910,에이리츠
KRX:266870,플렉스파워에이더블유에스
KRX:135160,지오씨
KRX:000075,삼양홀딩스우
KRX:217320,썬테크
KRX:003495,대한항공우
KRX:051980,넥스트바이오홀딩스
KRX:215570,크로넥스
KRX:222160,바이옵트로
KRX:224810,엄지하우스
KRX:010640,진양폴리
KRX:112190,KC산업
KRX:230240,하나금융7호스팩
KRX:001140,국보
KRX:245450,씨앤에스링크
KRX:159650,하이골드8호
KRX:114920,대주이엔티
KRX:273060,엔에이치스팩12호
KRX:251960,엠에프엠코리아
KRX:227950,골든브릿지제4호스팩
KRX:007815,코리아써우
KRX:197140,디지캡
KRX:251540,에스와이제이
KRX:252370,유쎌
KRX:271850,다이오진
KRX:001515,SK증권우
KRX:219860,한화에이스스팩2호
KRX:242040,교보비엔케이스팩
KRX:221950,케이비드림3호스팩
KRX:256840,엔에이치스팩11호
KRX:256630,엔에이치스팩10호
KRX:004255,NPC우
KRX:086250,화신테크
KRX:260970,에스앤디
KRX:221200,유진스팩3호
KRX:120780,전우정밀
KRX:218710,키움스팩3호
KRX:002005,한국유리우
KRX:009415,태영건설우
KRX:219960,유안타제2호스팩
KRX:226340,에이치엠씨3호스팩
KRX:230400,자비스
KRX:058970,엠로
KRX:199290,바이오프로테크
KRX:223220,구름게임즈앤컴퍼니
KRX:215750,미래에셋제3호스팩
KRX:245030,스페이스솔루션
KRX:278990,에프엠에스
KRX:173130,오파스넷
KRX:241510,이에스산업
KRX:277480,신한제4호스팩
KRX:225860,엠앤씨생명과학
KRX:004415,서울식품우
KRX:103660,씨앗
KRX:004105,태양금속우
KRX:007575,일양약품우
KRX:003535,한화투자증권우
KRX:270210,에스알바이오텍
KRX:086460,에스엔피제네틱스
KRX:200350,래몽래인
KRX:215090,유진에이씨피씨스팩2호
KRX:148780,비플라이소프트
KRX:223040,교보5호스팩
KRX:240540,한국4호스팩
KRX:222670,플럼라인생명과학
KRX:019175,신풍제약우
KRX:211050,인카금융서비스
KRX:230490,동부제4호스팩
KRX:000885,한화우
KRX:250930,케이비제10호스팩
KRX:225590,신영스팩2호
KRX:121060,유니포인트
KRX:199870,세기리텍
KRX:219580,골든브릿지제3호스팩
KRX:262830,대신밸런스제4호스팩
KRX:235010,하이에이아이1호스팩
KRX:217810,엔에이치스팩7호
KRX:265480,미래에셋대우스팩1호
KRX:217500,하이제3호스팩
KRX:239340,미래에셋제5호스팩
KRX:140660,위월드
KRX:281740,동부스팩5호
KRX:199150,데이터스트림즈
KRX:220110,드림티엔터테인먼트
KRX:270520,하나금융10호스팩
KRX:226440,동부스팩3호
KRX:208850,이비테크
KRX:001795,대한제당우
KRX:254120,IBKS제5호스팩
KRX:270020,두원석재
KRX:225430,IBKS제3호스팩
KRX:281410,한국제6호스팩
KRX:265920,한화수성스팩
KRX:266170,뿌리깊은나무들
KRX:264850,IBKS제6호스팩
KRX:261200,하나금융9호스팩
KRX:225440,이베스트스팩3호
KRX:005745,크라운해태홀딩스우
KRX:267320,교보7호스팩
KRX:083380,동북아13호
KRX:271740,한국제5호스팩
KRX:083370,동북아12호
KRX:099350,하나니켈2호
KRX:247300,인프라웨어테크놀러지
KRX:000225,유유제약1우
KRX:158300,에스에이티이엔지
KRX:26490K,크라운제과우
KRX:276920,IBKS제7호스팩
KRX:232330,SK3호스팩
KRX:257730,신한제3호스팩
KRX:014825,동원시스템즈우
KRX:279410,한화에이스스팩4호
KRX:18064K,한진칼우
KRX:235090,씨케이컴퍼니
KRX:002995,금호산업우
KRX:244880,나눔테크
KRX:258790,케이비제11호스팩
KRX:084695,대상홀딩스우
KRX:264290,한화에이스스팩3호
KRX:001745,SK네트웍스우
KRX:006345,대원전선우
KRX:004545,깨끗한나라우
KRX:001525,동양우
KRX:021045,대호피앤씨우
KRX:162120,루켄테크놀러지스
KRX:263770,신영스팩3호
KRX:084440,유비온
KRX:003075,코오롱글로벌우
KRX:092590,럭스피아
KRX:011155,CJ씨푸드1우
KRX:012205,계양전기우
KRX:232830,시큐센
KRX:185190,수프로
KRX:004565,현대비앤지스틸우
KRX:009275,신원우
KRX:003415,쌍용양회우
KRX:246830,시냅스엠
KRX:189540,씨티네트웍스
KRX:101360,이엔드디
KRX:210610,소프트캠프
KRX:277410,IBKS제8호스팩
KRX:014915,성문전자우
KRX:000725,현대건설우
KRX:001755,한양증권우
KRX:000145,하이트진로홀딩스우
KRX:189350,코셋
KRX:010145,삼성중공우
KRX:014285,금강공업우
KRX:001065,JW중외제약우
KRX:00781K,코리아써키트2우B
KRX:016385,동부제철우
KRX:090355,노루페인트우
KRX:000995,DB하이텍1우
KRX:227420,오백볼트
KRX:004835,덕성우
KRX:000545,흥국화재우
KRX:005965,동부건설우
KRX:135270,세종머티리얼즈
KRX:000325,노루홀딩스우
KRX:004985,성신양회우
KRX:001067,JW중외제약2우B
KRX:224020,에스케이씨에스
KRX:179720,옐로페이
KRX:000547,흥국화재2우B
KRX:271400,알로이스
KRX:032685,소프트센우
KRX:001527,동양2우B
KRX:208890,에듀케이션파트너
KRX:000227,유유제약2우B
KRX:001799,대한제당3우B
KRX:013367,일성건설2우B
KRX:008355,남선알미우
KRX:002785,진흥기업우B
KRX:252940,에스엠로보틱스
KRX:267810,앙츠
KRX:272420,극동자동화
KRX:004989,성신양회3우B
KRX:004987,성신양회2우B
KRX:002787,진흥기업2우B
KRX:001529,동양3우B
KRX:183410,데카시스템
KRX:091270,유디피
KRX:242850,영현무역
KRX:110660,세신버팔로
KRX:144740,피엠디아카데미
